exp states,  alpha = 0.5, gamma = 0.91
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,1,1
110,0,1
111,0,1
112,0,1
113,0,1
114,1,1
115,0,1
116,0,1
117,0,1
118,0,1
119,0,1
120,0,1
121,1,1
122,0,1
123,1,1
124,0,1
125,1,1
126,1,1
127,0,1
128,0,1
129,0,1
130,0,1
131,0,1
132,1,1
133,0,1
134,0,1
135,0,1
136,0,1
137,0,1
138,0,1
139,0,1
140,0,1
141,1,1
142,0,1
143,0,1
144,0,1
145,0,1
146,0,1
147,2,2
148,0,2
149,1,2
150,0,2
151,0,2
152,1,2
153,0,2
154,1,2
155,0,2
156,0,2
157,0,2
158,1,2
159,1,2
160,1,2
161,3,3
162,0,3
163,1,3
164,0,3
165,1,3
166,0,3
167,0,3
168,0,3
169,0,3
170,0,3
171,0,3
172,1,3
173,1,3
174,1,3
175,0,3
176,0,3
177,1,3
178,1,3
179,0,3
180,0,3
181,1,3
182,0,3
183,0,3
184,2,3
185,0,3
186,0,3
187,1,3
188,0,3
189,0,3
190,2,3
191,2,3
192,0,3
193,0,3
194,1,3
195,0,3
196,0,3
197,1,3
198,1,3
199,0,3
200,1,3
201,0,3
202,1,3
203,1,3
204,1,3
205,1,3
206,0,3
207,1,3
208,0,3
209,1,3
210,2,3
211,1,3
212,0,3
213,0,3
214,0,3
215,0,3
216,0,3
217,0,3
218,0,3
219,0,3
220,0,3
221,0,3
222,1,3
223,2,3
224,0,3
225,1,3
226,0,3
227,0,3
228,2,3
229,1,3
230,0,3
231,1,3
232,0,3
233,0,3
234,2,3
235,0,3
236,3,3
237,0,3
238,2,3
239,1,3
240,1,3
241,1,3
242,1,3
243,1,3
244,2,3
245,1,3
246,0,3
247,0,3
248,0,3
249,0,3
250,0,3
251,3,3
252,0,3
253,0,3
254,0,3
255,2,3
256,0,3
257,0,3
258,0,3
259,2,3
260,0,3
261,0,3
262,5,5
263,0,5
264,2,5
265,0,5
266,0,5
267,1,5
268,0,5
269,2,5
270,0,5
271,0,5
272,0,5
273,0,5
274,0,5
275,0,5
276,2,5
277,1,5
278,1,5
279,1,5
280,1,5
281,3,5
282,0,5
283,0,5
284,0,5
285,2,5
286,3,5
287,1,5
288,2,5
289,0,5
290,2,5
291,0,5
292,0,5
293,4,5
294,0,5
295,0,5
296,0,5
297,0,5
298,0,5
299,0,5
300,3,5
301,0,5
302,0,5
303,5,5
304,1,5
305,0,5
306,3,5
307,0,5
308,1,5
309,11,11
310,0,11
311,0,11
312,0,11
313,1,11
314,1,11
315,0,11
316,0,11
317,0,11
318,1,11
319,0,11
320,1,11
321,0,11
322,0,11
323,1,11
324,0,11
325,0,11
326,3,11
327,3,11
328,0,11
329,1,11
330,0,11
331,0,11
332,2,11
333,0,11
334,3,11
335,1,11
336,0,11
337,3,11
338,0,11
339,0,11
340,6,11
341,0,11
342,1,11
343,0,11
344,4,11
345,0,11
346,0,11
347,0,11
348,3,11
349,0,11
350,0,11
351,4,11
352,8,11
353,0,11
354,0,11
355,4,11
356,1,11
357,4,11
358,3,11
359,0,11
360,3,11
361,6,11
362,0,11
363,0,11
364,0,11
365,3,11
366,0,11
367,3,11
368,4,11
369,0,11
370,0,11
371,0,11
372,0,11
373,0,11
374,8,11
375,2,11
376,0,11
377,3,11
378,0,11
379,0,11
380,0,11
381,0,11
382,0,11
383,6,11
384,5,11
385,3,11
386,4,11
387,4,11
388,2,11
389,7,11
390,1,11
391,0,11
392,4,11
393,5,11
394,13,13
395,0,13
396,2,13
397,0,13
398,7,13
399,5,13
400,6,13
401,0,13
402,4,13
403,7,13
404,1,13
405,5,13
406,2,13
407,0,13
408,0,13
409,0,13
410,0,13
411,0,13
412,0,13
413,0,13
414,0,13
415,4,13
416,4,13
417,4,13
418,1,13
419,9,13
420,0,13
421,6,13
422,0,13
423,0,13
424,1,13
425,0,13
426,1,13
427,5,13
428,1,13
429,0,13
430,14,14
431,0,14
432,4,14
433,0,14
434,5,14
435,0,14
436,0,14
437,0,14
438,0,14
439,3,14
440,0,14
441,5,14
442,1,14
443,2,14
444,0,14
445,4,14
446,0,14
447,0,14
448,0,14
449,2,14
450,8,14
451,0,14
452,0,14
453,2,14
454,1,14
455,0,14
456,0,14
457,0,14
458,0,14
459,2,14
460,0,14
461,0,14
462,3,14
463,0,14
464,0,14
465,1,14
466,0,14
467,1,14
468,0,14
469,1,14
470,0,14
471,5,14
472,0,14
473,1,14
474,0,14
475,0,14
476,0,14
477,2,14
478,6,14
479,2,14
480,4,14
481,1,14
482,3,14
483,1,14
484,2,14
485,3,14
486,3,14
487,0,14
488,3,14
489,0,14
490,9,14
491,2,14
492,1,14
493,4,14
494,1,14
495,0,14
496,0,14
497,2,14
498,2,14
499,1,14
500,2,14
501,3,14
502,3,14
503,0,14
504,3,14
505,0,14
506,0,14
507,1,14
508,1,14
509,6,14
510,0,14
511,1,14
512,0,14
513,2,14
514,0,14
515,0,14
516,3,14
517,0,14
518,3,14
519,0,14
520,0,14
521,2,14
522,0,14
523,2,14
524,0,14
525,0,14
526,0,14
527,0,14
528,10,14
529,7,14
530,0,14
531,5,14
532,0,14
533,0,14
534,7,14
535,8,14
536,1,14
537,2,14
538,1,14
539,3,14
540,0,14
541,8,14
542,5,14
543,0,14
544,0,14
545,4,14
546,1,14
547,3,14
548,1,14
549,0,14
550,2,14
551,0,14
552,1,14
553,0,14
554,0,14
555,3,14
556,0,14
557,0,14
558,1,14
559,1,14
560,9,14
561,0,14
562,1,14
563,6,14
564,4,14
565,2,14
566,0,14
567,0,14
568,0,14
569,3,14
570,0,14
571,0,14
572,0,14
573,11,14
574,1,14
575,1,14
576,5,14
577,0,14
578,12,14
579,1,14
580,0,14
581,3,14
582,2,14
583,0,14
584,0,14
585,9,14
586,1,14
587,0,14
588,3,14
589,3,14
590,2,14
591,0,14
592,1,14
593,4,14
594,0,14
595,1,14
596,1,14
597,7,14
598,2,14
599,6,14
600,3,14
601,14,14
602,0,14
603,0,14
604,1,14
605,0,14
606,7,14
607,0,14
608,6,14
609,6,14
610,5,14
611,3,14
612,0,14
613,7,14
614,2,14
615,0,14
616,3,14
617,2,14
618,7,14
619,0,14
620,3,14
621,0,14
622,0,14
623,0,14
624,8,14
625,0,14
626,0,14
627,8,14
628,0,14
629,7,14
630,2,14
631,0,14
632,8,14
633,1,14
634,4,14
635,3,14
636,4,14
637,6,14
638,3,14
639,2,14
640,3,14
641,3,14
642,5,14
643,6,14
644,0,14
645,0,14
646,5,14
647,2,14
648,22,22
649,0,22
650,3,22
651,3,22
652,8,22
653,0,22
654,1,22
655,6,22
656,0,22
657,5,22
658,5,22
659,3,22
660,7,22
661,0,22
662,6,22
663,0,22
664,0,22
665,0,22
666,0,22
667,1,22
668,5,22
669,0,22
670,0,22
671,1,22
672,0,22
673,0,22
674,3,22
675,4,22
676,0,22
677,7,22
678,4,22
679,3,22
680,8,22
681,2,22
682,6,22
683,0,22
684,0,22
685,2,22
686,2,22
687,0,22
688,4,22
689,8,22
690,1,22
691,6,22
692,8,22
693,4,22
694,0,22
695,5,22
696,0,22
697,0,22
698,0,22
699,2,22
700,0,22
701,10,22
702,0,22
703,4,22
704,3,22
705,4,22
706,3,22
707,7,22
708,0,22
709,8,22
710,6,22
711,2,22
712,5,22
713,11,22
714,19,22
715,3,22
716,11,22
717,0,22
718,1,22
719,0,22
720,2,22
721,5,22
722,2,22
723,9,22
724,9,22
725,1,22
726,7,22
727,2,22
728,10,22
729,2,22
730,3,22
731,5,22
732,0,22
733,0,22
734,0,22
735,6,22
736,8,22
737,0,22
738,15,22
739,0,22
740,8,22
741,4,22
742,3,22
743,1,22
744,3,22
745,0,22
746,1,22
747,8,22
748,8,22
749,7,22
750,2,22
751,3,22
752,4,22
753,7,22
754,2,22
755,6,22
756,0,22
757,2,22
758,0,22
759,3,22
760,0,22
761,0,22
762,2,22
763,2,22
764,0,22
765,3,22
766,6,22
767,5,22
768,4,22
769,0,22
770,0,22
771,0,22
772,7,22
773,0,22
774,5,22
775,0,22
776,0,22
777,3,22
778,1,22
779,0,22
780,6,22
781,1,22
782,0,22
783,2,22
784,5,22
785,0,22
786,4,22
787,0,22
788,0,22
789,0,22
790,1,22
791,3,22
792,5,22
793,0,22
794,0,22
795,0,22
796,7,22
797,1,22
798,0,22
799,5,22
800,3,22
801,0,22
802,0,22
803,0,22
804,0,22
805,2,22
806,0,22
807,7,22
808,2,22
809,3,22
810,9,22
811,3,22
812,0,22
813,5,22
814,3,22
815,2,22
816,3,22
817,0,22
818,1,22
819,0,22
820,1,22
821,6,22
822,3,22
823,0,22
824,0,22
825,3,22
826,5,22
827,2,22
828,2,22
829,9,22
830,0,22
831,3,22
832,9,22
833,1,22
834,2,22
835,3,22
836,0,22
837,2,22
838,0,22
839,1,22
840,2,22
841,3,22
842,2,22
843,1,22
844,5,22
845,4,22
846,0,22
847,4,22
848,5,22
849,0,22
850,5,22
851,0,22
852,3,22
853,1,22
854,1,22
855,0,22
856,2,22
857,6,22
858,3,22
859,5,22
860,3,22
861,4,22
862,3,22
863,9,22
864,0,22
865,1,22
866,0,22
867,2,22
868,0,22
869,0,22
870,3,22
871,4,22
872,2,22
873,2,22
874,2,22
875,0,22
876,0,22
877,0,22
878,4,22
879,0,22
880,1,22
881,4,22
882,3,22
883,6,22
884,0,22
885,2,22
886,2,22
887,3,22
888,4,22
889,3,22
890,1,22
891,0,22
892,1,22
893,5,22
894,9,22
895,0,22
896,7,22
897,2,22
898,3,22
899,0,22
900,5,22
901,1,22
902,0,22
903,0,22
904,0,22
905,10,22
906,9,22
907,0,22
908,1,22
909,1,22
910,0,22
911,0,22
912,2,22
913,2,22
914,3,22
915,1,22
916,16,22
917,0,22
918,3,22
919,0,22
920,6,22
921,0,22
922,3,22
923,0,22
924,1,22
925,4,22
926,0,22
927,0,22
928,5,22
929,0,22
930,9,22
931,3,22
932,10,22
933,6,22
934,10,22
935,6,22
936,1,22
937,1,22
938,0,22
939,2,22
940,8,22
941,4,22
942,18,22
943,2,22
944,5,22
945,7,22
946,0,22
947,7,22
948,5,22
949,0,22
950,1,22
951,1,22
952,2,22
953,0,22
954,0,22
955,1,22
956,0,22
957,5,22
958,4,22
959,0,22
960,4,22
961,6,22
962,2,22
963,0,22
964,10,22
965,1,22
966,5,22
967,0,22
968,10,22
969,0,22
970,0,22
971,3,22
972,0,22
973,14,22
974,2,22
975,0,22
976,4,22
977,0,22
978,1,22
979,0,22
980,5,22
981,2,22
982,5,22
983,0,22
984,4,22
985,3,22
986,0,22
987,2,22
988,3,22
989,2,22
990,0,22
991,0,22
992,1,22
993,0,22
994,0,22
995,0,22
996,0,22
997,4,22
998,2,22
999,0,22
1000,1,22
1001,4,22
1002,2,22
1003,6,22
1004,3,22
1005,4,22
1006,0,22
1007,6,22
1008,6,22
1009,0,22
1010,9,22
1011,17,22
1012,3,22
1013,3,22
1014,1,22
1015,6,22
1016,11,22
1017,3,22
1018,0,22
1019,0,22
1020,0,22
1021,0,22
1022,8,22
1023,1,22
1024,0,22
1025,21,22
1026,0,22
1027,6,22
1028,2,22
1029,7,22
1030,1,22
1031,1,22
1032,1,22
1033,12,22
1034,0,22
1035,0,22
1036,0,22
1037,4,22
1038,4,22
1039,0,22
1040,7,22
1041,0,22
1042,2,22
1043,0,22
1044,9,22
1045,4,22
1046,1,22
1047,0,22
1048,6,22
1049,0,22
1050,4,22
1051,4,22
1052,8,22
1053,8,22
1054,9,22
1055,2,22
1056,9,22
1057,0,22
1058,0,22
1059,3,22
1060,1,22
1061,2,22
1062,5,22
1063,1,22
1064,6,22
1065,5,22
1066,2,22
1067,1,22
1068,3,22
1069,13,22
1070,3,22
1071,0,22
1072,9,22
1073,3,22
1074,6,22
1075,2,22
1076,2,22
1077,3,22
1078,5,22
1079,0,22
1080,2,22
1081,9,22
1082,13,22
1083,9,22
1084,4,22
1085,3,22
1086,7,22
1087,0,22
1088,10,22
1089,7,22
1090,0,22
1091,0,22
1092,8,22
1093,1,22
1094,5,22
1095,0,22
1096,1,22
1097,2,22
1098,7,22
1099,0,22
1100,0,22
1101,0,22
1102,3,22
1103,3,22
1104,0,22
1105,0,22
1106,3,22
1107,11,22
1108,0,22
1109,0,22
1110,0,22
1111,10,22
1112,5,22
1113,6,22
1114,7,22
1115,4,22
1116,3,22
1117,0,22
1118,3,22
1119,0,22
1120,0,22
1121,9,22
1122,0,22
1123,4,22
1124,0,22
1125,0,22
1126,7,22
1127,3,22
1128,5,22
1129,4,22
1130,9,22
1131,10,22
1132,3,22
1133,0,22
1134,0,22
1135,8,22
1136,5,22
1137,1,22
1138,16,22
1139,1,22
1140,8,22
1141,3,22
1142,2,22
1143,0,22
1144,10,22
1145,3,22
1146,4,22
1147,5,22
1148,0,22
1149,4,22
1150,1,22
1151,0,22
1152,0,22
1153,0,22
1154,1,22
1155,1,22
1156,0,22
1157,7,22
1158,4,22
1159,6,22
1160,2,22
1161,7,22
1162,2,22
1163,0,22
1164,3,22
1165,3,22
1166,5,22
1167,8,22
1168,7,22
1169,0,22
1170,0,22
1171,5,22
1172,0,22
1173,0,22
1174,0,22
1175,8,22
1176,3,22
1177,9,22
1178,9,22
1179,0,22
1180,16,22
1181,7,22
1182,1,22
1183,6,22
1184,3,22
1185,0,22
1186,6,22
1187,3,22
1188,3,22
1189,0,22
1190,8,22
1191,2,22
1192,2,22
1193,11,22
1194,8,22
1195,5,22
1196,4,22
1197,0,22
1198,0,22
1199,0,22
1200,0,22
1201,0,22
1202,7,22
1203,0,22
1204,0,22
1205,5,22
1206,12,22
1207,0,22
1208,1,22
1209,9,22
1210,6,22
1211,3,22
1212,8,22
1213,0,22
1214,5,22
1215,2,22
1216,0,22
1217,13,22
1218,7,22
1219,11,22
1220,11,22
1221,4,22
1222,0,22
1223,3,22
1224,5,22
1225,17,22
1226,13,22
1227,4,22
1228,0,22
1229,7,22
1230,4,22
1231,4,22
1232,11,22
1233,10,22
1234,5,22
1235,3,22
1236,7,22
1237,19,22
1238,8,22
1239,4,22
1240,0,22
1241,6,22
1242,7,22
1243,8,22
1244,9,22
1245,4,22
1246,1,22
1247,1,22
1248,5,22
1249,15,22
1250,3,22
1251,0,22
1252,0,22
1253,0,22
1254,7,22
1255,17,22
1256,0,22
1257,3,22
1258,2,22
1259,5,22
1260,4,22
1261,24,24
1262,2,24
1263,12,24
1264,0,24
1265,0,24
1266,8,24
1267,1,24
1268,0,24
1269,0,24
1270,0,24
1271,5,24
1272,2,24
1273,0,24
1274,0,24
1275,7,24
1276,9,24
1277,3,24
1278,16,24
1279,9,24
1280,7,24
1281,14,24
1282,0,24
1283,24,24
1284,11,24
1285,0,24
1286,0,24
1287,7,24
1288,8,24
1289,10,24
1290,0,24
1291,9,24
1292,0,24
1293,13,24
1294,7,24
1295,11,24
1296,7,24
1297,3,24
1298,0,24
1299,9,24
1300,14,24
1301,7,24
1302,0,24
1303,20,24
1304,17,24
1305,0,24
1306,0,24
1307,0,24
1308,0,24
1309,2,24
1310,0,24
1311,0,24
1312,8,24
1313,0,24
1314,0,24
1315,6,24
1316,0,24
1317,0,24
1318,9,24
1319,5,24
1320,0,24
1321,0,24
1322,2,24
1323,0,24
1324,3,24
1325,3,24
1326,5,24
1327,4,24
1328,5,24
1329,2,24
1330,9,24
1331,0,24
1332,6,24
1333,0,24
1334,17,24
1335,5,24
1336,0,24
1337,1,24
1338,11,24
1339,3,24
1340,13,24
1341,5,24
1342,3,24
1343,0,24
1344,4,24
1345,2,24
1346,10,24
1347,8,24
1348,5,24
1349,4,24
1350,5,24
1351,0,24
1352,12,24
1353,0,24
1354,0,24
1355,2,24
1356,4,24
1357,2,24
1358,0,24
1359,3,24
1360,1,24
1361,7,24
1362,2,24
1363,0,24
1364,0,24
1365,7,24
1366,5,24
1367,0,24
1368,7,24
1369,5,24
1370,5,24
1371,0,24
1372,0,24
1373,0,24
1374,2,24
1375,4,24
1376,7,24
1377,4,24
1378,5,24
1379,5,24
1380,1,24
1381,4,24
1382,8,24
1383,8,24
1384,2,24
1385,0,24
1386,5,24
1387,5,24
1388,9,24
1389,3,24
1390,14,24
1391,6,24
1392,0,24
1393,0,24
1394,1,24
1395,0,24
1396,0,24
1397,16,24
1398,1,24
1399,1,24
1400,0,24
1401,0,24
1402,3,24
1403,15,24
1404,3,24
1405,0,24
1406,12,24
1407,2,24
1408,0,24
1409,7,24
1410,10,24
1411,5,24
1412,3,24
1413,5,24
1414,11,24
1415,5,24
1416,2,24
1417,3,24
1418,0,24
1419,5,24
1420,0,24
1421,11,24
1422,7,24
1423,4,24
1424,0,24
1425,6,24
1426,11,24
1427,2,24
1428,3,24
1429,8,24
1430,13,24
1431,0,24
1432,15,24
1433,0,24
1434,7,24
1435,0,24
1436,11,24
1437,5,24
1438,19,24
1439,2,24
1440,9,24
1441,9,24
1442,5,24
1443,1,24
1444,3,24
1445,9,24
1446,6,24
1447,0,24
1448,4,24
1449,9,24
1450,0,24
1451,14,24
1452,8,24
1453,0,24
1454,1,24
1455,0,24
1456,1,24
1457,10,24
1458,17,24
1459,1,24
1460,2,24
1461,3,24
1462,2,24
1463,2,24
1464,2,24
1465,17,24
1466,5,24
1467,3,24
1468,8,24
1469,1,24
1470,3,24
1471,0,24
1472,13,24
1473,8,24
1474,1,24
1475,0,24
1476,5,24
1477,16,24
1478,13,24
1479,4,24
1480,9,24
1481,3,24
1482,8,24
1483,1,24
1484,3,24
1485,18,24
1486,7,24
1487,0,24
1488,0,24
1489,4,24
1490,11,24
1491,6,24
1492,7,24
1493,0,24
1494,1,24
1495,0,24
1496,1,24
1497,5,24
1498,3,24
1499,34,34
1500,12,34
1501,8,34
1502,0,34
1503,0,34
1504,3,34
1505,4,34
1506,10,34
1507,3,34
1508,0,34
1509,0,34
1510,1,34
1511,5,34
1512,4,34
1513,1,34
1514,0,34
1515,16,34
1516,24,34
1517,4,34
1518,7,34
1519,1,34
1520,0,34
1521,14,34
1522,0,34
1523,0,34
1524,8,34
1525,12,34
1526,2,34
1527,3,34
1528,0,34
1529,6,34
1530,0,34
1531,7,34
1532,2,34
1533,6,34
1534,7,34
1535,2,34
1536,13,34
1537,8,34
1538,0,34
1539,8,34
1540,14,34
1541,17,34
1542,11,34
1543,7,34
1544,5,34
1545,13,34
1546,6,34
1547,7,34
1548,8,34
1549,4,34
1550,9,34
1551,6,34
1552,0,34
1553,13,34
1554,11,34
1555,11,34
1556,4,34
1557,1,34
1558,1,34
1559,6,34
1560,3,34
1561,6,34
1562,3,34
1563,5,34
1564,1,34
1565,0,34
1566,9,34
1567,6,34
1568,0,34
1569,7,34
1570,20,34
1571,3,34
1572,0,34
1573,9,34
1574,0,34
1575,0,34
1576,5,34
1577,2,34
1578,3,34
1579,1,34
1580,4,34
1581,0,34
1582,0,34
1583,0,34
1584,7,34
1585,11,34
1586,5,34
1587,6,34
1588,24,34
1589,10,34
1590,3,34
1591,10,34
1592,0,34
1593,2,34
1594,0,34
1595,18,34
1596,5,34
1597,0,34
1598,3,34
1599,12,34
1600,0,34
1601,1,34
1602,3,34
1603,7,34
1604,3,34
1605,3,34
1606,1,34
1607,11,34
1608,0,34
1609,10,34
1610,9,34
1611,9,34
1612,4,34
1613,7,34
1614,6,34
1615,1,34
1616,6,34
1617,3,34
1618,1,34
1619,14,34
1620,16,34
1621,10,34
1622,5,34
1623,15,34
1624,5,34
1625,4,34
1626,0,34
1627,0,34
1628,4,34
1629,0,34
1630,4,34
1631,15,34
1632,11,34
1633,10,34
1634,0,34
1635,23,34
1636,1,34
1637,5,34
1638,6,34
1639,1,34
1640,0,34
1641,0,34
1642,0,34
1643,11,34
1644,3,34
1645,5,34
1646,3,34
1647,13,34
1648,0,34
1649,3,34
1650,8,34
1651,6,34
1652,5,34
1653,5,34
1654,7,34
1655,7,34
1656,5,34
1657,6,34
1658,2,34
1659,8,34
1660,3,34
1661,0,34
1662,2,34
1663,1,34
1664,10,34
1665,3,34
1666,11,34
1667,3,34
1668,4,34
1669,9,34
1670,3,34
1671,6,34
1672,1,34
1673,5,34
1674,0,34
1675,18,34
1676,8,34
1677,13,34
1678,11,34
1679,10,34
1680,5,34
1681,0,34
1682,28,34
1683,0,34
1684,5,34
1685,8,34
1686,12,34
1687,0,34
1688,1,34
1689,3,34
1690,18,34
1691,6,34
1692,15,34
1693,1,34
1694,10,34
1695,0,34
1696,4,34
1697,0,34
1698,1,34
1699,4,34
1700,18,34
1701,4,34
1702,6,34
1703,12,34
1704,0,34
1705,3,34
1706,3,34
1707,13,34
1708,16,34
1709,8,34
1710,5,34
1711,5,34
1712,20,34
1713,1,34
1714,15,34
1715,1,34
1716,0,34
1717,20,34
1718,26,34
1719,0,34
1720,4,34
1721,11,34
1722,13,34
1723,3,34
1724,6,34
1725,3,34
1726,6,34
1727,3,34
1728,12,34
1729,16,34
1730,17,34
1731,3,34
1732,0,34
1733,5,34
1734,11,34
1735,0,34
1736,3,34
1737,8,34
1738,14,34
1739,4,34
1740,8,34
1741,10,34
1742,3,34
1743,1,34
1744,13,34
1745,8,34
1746,9,34
1747,15,34
1748,7,34
1749,5,34
1750,2,34
1751,0,34
1752,5,34
1753,4,34
1754,0,34
1755,0,34
1756,2,34
1757,9,34
1758,7,34
1759,7,34
1760,10,34
1761,5,34
1762,28,34
1763,1,34
1764,21,34
1765,3,34
1766,7,34
1767,5,34
1768,0,34
1769,15,34
1770,0,34
1771,5,34
1772,8,34
1773,3,34
1774,4,34
1775,1,34
1776,0,34
1777,7,34
1778,0,34
1779,23,34
1780,0,34
1781,0,34
1782,1,34
1783,5,34
1784,5,34
1785,9,34
1786,11,34
1787,8,34
1788,13,34
1789,0,34
1790,14,34
1791,0,34
1792,0,34
1793,4,34
1794,6,34
1795,7,34
1796,6,34
1797,0,34
1798,5,34
1799,10,34
1800,8,34
1801,0,34
1802,4,34
1803,5,34
1804,0,34
1805,16,34
1806,3,34
1807,5,34
1808,2,34
1809,14,34
1810,5,34
1811,2,34
1812,8,34
1813,5,34
1814,10,34
1815,5,34
1816,0,34
1817,0,34
1818,0,34
1819,11,34
1820,10,34
1821,0,34
1822,2,34
1823,4,34
1824,9,34
1825,13,34
1826,8,34
1827,3,34
1828,8,34
1829,17,34
1830,0,34
1831,5,34
1832,7,34
1833,0,34
1834,30,34
1835,0,34
1836,4,34
1837,0,34
1838,13,34
1839,8,34
1840,2,34
1841,6,34
1842,9,34
1843,1,34
1844,8,34
1845,5,34
1846,11,34
1847,12,34
1848,12,34
1849,9,34
1850,0,34
1851,19,34
1852,0,34
1853,13,34
1854,17,34
1855,0,34
1856,1,34
1857,5,34
1858,0,34
1859,0,34
1860,15,34
1861,28,34
1862,3,34
1863,23,34
1864,0,34
1865,12,34
1866,2,34
1867,1,34
1868,10,34
1869,3,34
1870,7,34
1871,2,34
1872,6,34
1873,9,34
1874,3,34
1875,0,34
1876,0,34
1877,0,34
1878,0,34
1879,0,34
1880,7,34
1881,3,34
1882,6,34
1883,23,34
1884,7,34
1885,0,34
1886,0,34
1887,0,34
1888,0,34
1889,12,34
1890,7,34
1891,26,34
1892,0,34
1893,0,34
1894,0,34
1895,9,34
1896,0,34
1897,0,34
1898,4,34
1899,3,34
1900,0,34
1901,3,34
1902,7,34
1903,0,34
1904,0,34
1905,7,34
1906,0,34
1907,10,34
1908,19,34
1909,5,34
1910,3,34
1911,0,34
1912,2,34
1913,6,34
1914,4,34
1915,13,34
1916,6,34
1917,6,34
1918,26,34
1919,2,34
1920,6,34
1921,26,34
1922,4,34
1923,18,34
1924,0,34
1925,0,34
1926,18,34
1927,0,34
1928,10,34
1929,2,34
1930,8,34
1931,7,34
1932,16,34
1933,4,34
1934,21,34
1935,4,34
1936,0,34
1937,9,34
1938,0,34
1939,0,34
1940,0,34
1941,0,34
1942,7,34
1943,3,34
1944,4,34
1945,0,34
1946,3,34
1947,5,34
1948,0,34
1949,3,34
1950,6,34
1951,13,34
1952,4,34
1953,21,34
1954,8,34
1955,0,34
1956,5,34
1957,6,34
1958,9,34
1959,1,34
1960,14,34
1961,1,34
1962,5,34
1963,6,34
1964,9,34
1965,1,34
1966,7,34
1967,5,34
1968,0,34
1969,2,34
1970,0,34
1971,8,34
1972,9,34
1973,5,34
1974,2,34
1975,0,34
1976,8,34
1977,0,34
1978,9,34
1979,2,34
1980,4,34
1981,12,34
1982,0,34
1983,5,34
1984,2,34
1985,5,34
1986,2,34
1987,0,34
1988,0,34
1989,11,34
1990,6,34
1991,1,34
1992,0,34
1993,3,34
1994,0,34
1995,0,34
1996,5,34
1997,1,34
1998,6,34
1999,0,34
2000,3,34
2001,1,34
2002,3,34
2003,1,34
2004,3,34
2005,3,34
2006,3,34
2007,6,34
2008,2,34
2009,3,34
2010,5,34
2011,4,34
2012,0,34
2013,3,34
2014,4,34
2015,2,34
2016,5,34
2017,5,34
2018,3,34
2019,0,34
2020,1,34
2021,2,34
2022,0,34
2023,0,34
2024,6,34
2025,7,34
2026,5,34
2027,1,34
2028,6,34
2029,9,34
2030,5,34
2031,3,34
2032,0,34
2033,2,34
2034,0,34
2035,11,34
2036,4,34
2037,0,34
2038,2,34
2039,8,34
2040,7,34
2041,3,34
2042,0,34
2043,1,34
2044,1,34
2045,1,34
2046,12,34
2047,0,34
2048,4,34
2049,5,34
2050,2,34
2051,0,34
2052,4,34
2053,1,34
2054,0,34
2055,21,34
2056,7,34
2057,2,34
2058,3,34
2059,19,34
2060,2,34
2061,2,34
2062,5,34
2063,8,34
2064,9,34
2065,1,34
2066,1,34
2067,6,34
2068,3,34
2069,1,34
2070,7,34
2071,3,34
2072,10,34
2073,6,34
2074,14,34
2075,9,34
